Country,ISO_Code,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2000,1998,1996
Madagascar,MDG,0.47975,0.47425,0.47225,0.46125,0.4085,0.4035,0.384,0.41525,0.41575,0.49725,0.5285,0.50975,0.50975,NA,NA,NA,NA,NA,NA,NA
Malawi,MWI,0.462,0.462,0.465,0.465,0.4705,0.4875,0.4915,0.4795,0.4795,0.444,0.444,0.436,0.436,0.125,0.125,0.125,0.125,0.1875,0.1875,0.1875
Rwanda,RWA,0.26125,0.25325,0.24725,0.24725,0.25625,0.26275,0.26175,0.25625,0.25625,0.27925,0.3105,0.316,0.316,NA,NA,NA,NA,NA,NA,NA
Senegal,SEN,0.52625,0.52625,0.52925,0.52275,0.52625,0.52625,0.52325,0.49425,0.48225,0.48725,0.48725,0.48725,0.48725,0.4375,0.375,0.375,0.5625,0.4375,0.4375,0.375
Tanzania,TZA,0.458,0.461,0.4755,0.4665,0.476,0.476,0.4815,0.4695,0.4695,0.4515,0.4515,0.4465,0.4465,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
Zimbabwe,ZWE,0.2205,0.2205,0.215,0.215,0.2015,0.196,0.16475,0.16525,0.16325,0.15775,0.15775,0.16225,0.16225,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.125
Haiti,HTI,0.33925,0.29525,0.29475,0.29075,0.28475,0.29075,0.29175,0.29375,0.29375,0.36575,0.36575,0.3345,0.3345,NA,NA,NA,NA,NA,NA,NA
India,IND,0.6115,0.6115,0.6405,0.637,0.646,0.6345,0.626,0.615,0.614,0.64,0.64,0.649625,0.634,0.5,0.5,0.5,0.5,0.3125,0.3125,0.3125
Pakistan,PAK,0.30225,0.338,0.3415,0.345,0.357,0.357,0.3535,0.3525,0.3525,0.34,0.37125,0.305375,0.321,0.25,0.25,0.25,0.25,0.3125,0.375,0.3125
Kenya,KEN,0.41175,0.41175,0.42275,0.42275,0.41275,0.3815,0.3605,0.3605,0.3605,0.3645,0.3645,0.379,0.379,0.25,0.25,0.25,0.25,0.1875,0.125,0.125
Mali,MLI,0.458,0.4695,0.4725,0.4725,0.477,0.45125,0.4435,0.5055,0.488,0.481,0.587,0.599,0.599,NA,NA,NA,NA,NA,NA,NA
Uganda,UGA,0.41625,0.41075,0.41925,0.4485,0.4485,0.4485,0.4455,0.444,0.44,0.439,0.439,0.4445,0.4445,0.1875,0.125,0.125,0.125,0.125,0.125,0.25
Colombia,COL,0.598,0.5835,0.5835,0.581,0.515,0.515,0.519,0.519,0.515,0.48325,0.48325,0.47625,0.47625,0.3125,0.3125,0.3125,0.3125,0.25,0.3125,0.3125
Guatemala,GTM,0.37375,0.38675,0.38975,0.38975,0.38425,0.38425,0.38775,0.38775,0.39625,0.4285,0.4285,0.4285,0.4285,0.25,0.25,0.25,0.25,0.25,0.1875,0.1875
Kazakhstan,KAZ,0.24075,0.24675,0.24675,0.24675,0.221,0.2155,0.21,0.2245,0.2275,0.235,0.235,0.2435,0.2435,0.125,0.125,0.125,0.125,0.125,0.125,0.125
Benin,BEN,0.50575,0.49925,0.50225,0.50475,0.50125,0.51225,0.51875,0.52175,0.52725,0.52175,0.4905,0.558,0.558,NA,NA,NA,NA,NA,NA,NA
Egypt,EGY,0.32425,0.32425,0.32175,0.31525,0.283,0.31975,0.38425,0.385,0.30975,0.35075,0.3195,0.32,0.32,0.25,0.3125,0.25,0.25,0.3125,0.3125,0.3125
Namibia,NAM,0.59375,0.59675,0.59675,0.59675,0.59325,0.59325,0.59325,0.59325,0.59275,0.60525,0.60525,0.60825,0.60825,0.5,0.4375,0.4375,0.4375,0.5,0.5,0.5625
