ISO_Code,Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
PAN,Panama,NA,NA,NA,NA,NA,NA,NA,NA,102.5602493,103.8658371,105.0498734,106.8942871,105.5951996,106.8134003,105.2910614,105.6421738,106.7293472,105.458252,103.8253098,103.136467,102.9445877,101.7099533,100.7770691,97.93256378,94.85858154,92.36522675,93.35471344,NA
PER,Peru,112.2365189,109.7268295,110.7878799,NA,113.7232208,NA,NA,115.8533173,117.2468796,117.2280426,116.9472809,116.3502884,114.6495438,113.9416122,113.8843307,114.1045532,114.5398178,111.5647202,110.1652374,109.9875488,108.0154037,102.2037277,103.7430573,101.2490005,100.2832718,102.4232101,102.1456985,105.0764008
PHL,Philippines,109.0533371,107.9849396,107.3151474,106.8980103,104.6897736,107.6797333,109.2182922,108.0112915,109.1604309,NA,108.8361969,107.5844574,107.2231064,106.1264572,105.4157104,103.2650681,103.5588379,105.2759018,107.1401978,NA,NA,NA,NA,111.8504028,110.4971619,108.2586975,105.5151825,99.86927032
PNG,Papua New Guinea,51.3509903,53.0066185,56.83525085,59.1867981,60.38338852,60.1115303,61.28475189,65.12928772,NA,60.35874939,55.00823975,52.91495895,50.23577881,50.46242905,50.8579216,49.4636116,NA,54.31819153,NA,NA,NA,95.67696381,NA,NA,NA,103.5730209,NA,NA
PRY,Paraguay,105.2501297,102.8590164,109.9784927,109.6088867,111.4852295,113.7935181,113.4626312,118.4306793,116.0373688,116.9134674,116.1625366,114.8230972,110.8859863,109.7096024,109.6807098,106.9048615,104.7189331,102.8774796,101.5549393,100.9205627,99.92485046,103.0199814,NA,NA,NA,NA,NA,NA
PSE,West Bank and Gaza,NA,NA,NA,NA,91.54615021,93.12896729,95.34829712,NA,96.53845978,96.46560669,95.50003815,93.54501343,91.79959869,88.57222748,87.97202301,87.39540863,87.33624268,88.36174774,89.43401337,90.38469696,92.58177185,94.91647339,96.67234039,97.38703918,97.50489044,97.53469086,98.80956268,98.73560333
QAT,Qatar,88.38648224,85.15099335,85.16764069,89.86486053,91.44857025,96.84539795,100.5208893,102.1413574,106.0867386,105.1291199,105.9842682,105.0579834,106.4075775,101.0781174,103.735611,99.79812622,104.5395126,104.5649414,106.6488037,104.3593597,104.3457718,103.2374802,99.93148804,100.2877579,103.0178528,102.7019272,103.0715027,104.3871002
RWA,Rwanda,73.96234131,79.65737152,NA,NA,NA,NA,108.4108582,111.9391327,106.1894379,110.3880615,109.5356216,112.6767578,119.9614792,128.9374847,134.5709381,145.1548462,150.3111725,149.8693237,151.3141785,150.075943,149.8710175,149.1983948,146.0068665,142.094635,140.5658417,141.1930237,137.1743317,132.1252594
SDN,Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6906395,54.70061874,56.37855148,57.31378937,59.1302681,62.82376099,61.3889389,67.62818909,68.09314728,67.76904297,65.17221832,66.67713165,68.05666351,69.33065033,69.78471375,73.22093964,74.41108704,NA
SEN,Senegal,46.39908981,46.32276917,45.83744812,46.71419907,47.90890884,52.37670135,56.87791824,60.86048126,59.60346985,64.33840942,66.94129181,68.55815887,72.91143799,76.09223175,78.47834778,79.47940826,83.69389343,85.19516754,85.75302124,86.44264984,92.01570892,91.49765015,89.37315369,90.46086121,89.78161621,NA,NA,NA
SLE,Sierra Leone,36.10522842,NA,NA,NA,NA,NA,NA,NA,NA,57.53089905,60.43952942,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.7690811,115.9903183,118.2851791,NA,116.914299,118.8939209,125.642128,114.6865692
SLV,El Salvador,98.39571381,101.6753082,102.3365173,NA,102.7383194,109.5900269,77.25759888,110.4184265,110.2851868,109.4517975,110.3186493,110.3703079,113.3621521,116.1725616,116.1190414,115.5640793,123.5988312,113.8630371,112.6493835,112.2597275,111.3735275,109.5777893,107.0304871,103.9337921,100.4277573,97.77416992,94.47219849,93.26776886
SOM,Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.62561035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,Serbia,NA,NA,NA,NA,NA,NA,NA,NA,109.074791,103.0759583,102.3886566,101.8276062,101.0820236,101.6118088,103.023819,101.8159332,100.9952011,100.5493698,97.17105865,95.64694977,101.5121307,100.5683594,100.9435883,101.3632584,101.2254105,100.4670563,100.362587,100.3174896
SSD,South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.58802032,NA,NA,NA,60.38093185,NA,NA,NA
STP,Sao Tome and Principe,125.3931427,133.4392548,NA,NA,NA,132.350296,NA,114.0068893,98.29154205,NA,NA,117.3208389,120.4199066,122.2006912,123.1012115,NA,118.7528763,118.6394119,120.3241501,116.1975708,114.2657928,105.9875565,105.9662476,102.0391998,103.1690979,103.8595276,105.0026093,NA
SUR,Suriname,114.5559769,133.5000763,136.9859924,153.0389709,NA,NA,NA,NA,NA,NA,106.5131989,103.6459198,NA,NA,104.1820221,105.3950729,103.1618729,111.725769,114.2195129,113.8433838,112.2969131,112.5329208,113.6989517,114.3224182,116.408783,115.7144318,110.7744827,108.70755
SWZ,Eswatini,91.51638794,92.86652374,94.08370209,96.67227936,100.795639,100.8658829,102.2117996,102.4382401,103.9170303,103.3662796,102.4272308,99.53430939,100.3236465,104.9798737,107.5413437,112.5366669,114.7829895,NA,114.0431671,118.8435822,116.925621,117.3805389,115.72332,114.8455811,113.5282211,111.7914276,110.3484573,110.0519791
TCD,Chad,31.85915947,34.39147949,32.31560135,30.77828026,30.16374016,31.91638947,36.81206894,42.18357086,44.98173904,48.36883926,51.41019058,54.87083817,57.1954689,59.56497955,57.77722168,57.38528824,57.36032867,64.19065094,67.83608246,69.10147095,75.72747803,79.79502106,86.31781769,87.31285095,79.4482193,75.46867371,67.69158173,78.49581146
TGO,Togo,77.11302185,76.58316803,NA,74.34026337,84.79361725,90.97133636,94.61717224,97.68589783,105.4512634,101.4822998,104.7098465,107.9161987,106.3638535,105.9419174,105.3031616,108.9122467,103.1029129,104.0845413,115.2604904,120.797287,118.8395233,122.1575089,123.1949615,120.2642593,124.8574524,122.0010834,121.4128723,121.5187683
THA,Thailand,98.68769836,99.40245819,98.55848694,NA,NA,NA,NA,92.53076935,95.75604248,96.15895081,95.93036652,97.43657684,NA,100.3658981,100.451973,100.9951401,100.5780411,100.1184616,98.64668274,96.25137329,96.11464691,96.34153748,96.30108643,102.9176102,97.61978912,100.9833298,99.62143707,99.77536011
TJK,Tajikistan,88.0389328,89.44510651,82.67497253,87.56732178,88.00241852,86.90657043,87.31249237,93.20333099,93.11544037,92.80671692,92.11991119,94.79808044,96.78887939,96.71251678,98.32804871,98.31452179,97.92945099,99.82071686,99.65415955,100.2298737,99.43093872,99.90892792,99.90238953,97.81987,97.06408691,97.36611938,100.2650299,NA
TKM,Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TLS,Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.2246323,100.1776505,NA,NA,113.6615982,117.8373184,119.1713409,122.9043503,123.3884735,124.4775085,126.232811,126.5915604,123.8149338,117.5800171,113.2109985
TTO,Trinidad and Tobago,95.24720001,94.76444244,94.87547302,95.29753113,96.14627838,96.97727966,98.53877258,99.92137146,102.2012024,104.3870163,100.1227036,96.01277924,99.01067352,99.96848297,97.76554871,NA,102.9170837,104.5068817,104.5462036,104.3509598,NA,NA,NA,NA,NA,NA,NA,NA
TUN,Tunisia,107.4616165,108.1561279,108.5766678,110.5478592,110.7103806,110.1281891,109.2354202,110.1933975,111.6862564,112.3990631,113.2329483,112.9753113,112.5239792,111.6593323,110.7736969,108.8308182,105.0279236,104.1445465,105.1054764,106.9737701,107.70755,110.1719208,111.3029938,113.3751602,114.5805817,115.077858,115.3943481,114.9281998
TUR,Turkey,100.4949112,100.294632,97.86003113,95.88600159,95.59461212,NA,95.12006378,NA,98.49343872,98.52263641,101.2890015,102.7002411,99.90493011,100.3066025,100.4937592,100.4720764,101.2008972,101.0991287,99.16416931,100.5777817,100.559967,97.90453339,106.7892914,106.0644302,102.6662979,100.6276779,92.67105103,94.35991669
TZA,Tanzania,70.66589355,69.74112701,70.03067017,69.18341827,68.7366333,68.07676697,68.48197174,66.62943268,67.66159821,68.66458893,74.26660156,88.1872406,94.0401001,99.44001007,103.8021393,107.8582535,110.6186523,111.7597275,106.7517395,103.7876511,98.88295746,95.2886734,91.9485321,88.96807861,86.95236969,87.25863647,90.75760651,95.39328003
UGA,Uganda,63.90739059,56.11635971,60.53771973,66.09194946,63.25410843,65.2292099,109.3990173,117.2857666,123.3445206,126.532341,130.4907684,135.9768372,136.2546539,127.9449692,121.9999466,121.2593002,120.3202286,123.3358536,124.6951294,122.4160919,114.9389801,114.6100082,113.0096436,NA,103.7241135,105.6630402,104.1288223,NA
UKR,Ukraine,NA,NA,117.5140915,118.3045273,NA,NA,NA,115.0378189,113.2916718,112.990448,119.1265564,124.8448715,97.2946167,96.38691711,106.2345734,99.85170746,97.86164093,96.97200775,96.87274933,99.10597229,101.2645035,101.697731,102.0572205,100.1124802,NA,NA,NA,NA
URY,Uruguay,108.0599365,108.1293411,108.4242706,107.548233,107.2414932,107.4570236,111.9706421,111.1617966,110.5074387,108.10746,107.1895676,108.9959717,109.8820572,111.2680435,112.702179,114.0275726,113.4672089,112.6222916,111.9740906,110.9299469,111.518219,110.3767319,110.2264633,110.0564804,109.7998962,108.5073471,107.5598679,105.4961014
UZB,Uzbekistan,110.9896698,104.2091217,104.7345276,105.2761307,103.3923111,98.72084045,99.61286163,98.80110168,99.3370285,99.90065765,99.67453766,98.39267731,97.92288971,96.95926666,96.98249054,95.95085907,93.9790802,92.96318817,92.18029022,93.09107208,93.55072021,95.38831329,96.76721954,97.67733002,99.19155884,100.8405914,102.8697586,103.4275894
VNM,Vietnam,106.9016113,NA,NA,NA,113.834198,NA,NA,112.4098892,108.4592133,107.1610107,104.0883713,100.3985138,97.57023621,95.99643707,95.18296051,96.51410675,98.05821991,NA,101.1284103,103.1656113,104.9546509,108.385498,107.5034637,110.2358627,110.1264191,112.0793991,110.1537399,111.8538284
VUT,Vanuatu,94.33244324,96.70259857,109.1146164,108.2731094,NA,NA,110.4026413,118.6246796,116.5502472,118.6399231,119.9725189,121.1405106,124.6443634,119.9548798,116.1347427,110.8184204,111.2622681,113.9941864,112.9410324,121.8755798,NA,NA,116.3000488,NA,107.7781067,NA,NA,NA
XKX,Kosovo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YEM,"Yemen, Rep.",NA,NA,NA,NA,NA,NA,NA,NA,51.62078094,NA,59.68817139,63.03113174,67.2420578,71.17735291,75.52609253,NA,NA,80.2425766,NA,82.25073242,85.76039886,85.8789978,89.41609955,NA,NA,87.10225677,NA,NA
ZAF,South Africa,105.6476135,NA,NA,108.1697998,110.4103165,NA,107.8693466,106.5148315,105.9630127,99.34680939,100.4972687,102.5602722,103.8332291,104.6036606,104.1142426,104.342247,106.3468933,105.8394089,104.4698868,102.6698914,101.2664566,101.0095367,100.4400177,100.6572571,101.9004974,101.4935989,99.13870239,96.58999634
ZMB,Zambia,NA,NA,NA,82.61634064,80.7755127,79.13835907,NA,77.56604767,75.43147278,75.85328674,75.90351105,78.66291809,NA,98.00514984,108.8321991,111.6444473,112.0579681,113.4631577,107.6109467,107.3135834,107.4826508,108.3737335,102.8917236,104.5150375,101.6141968,99.59311676,99.90419006,NA
ZWE,Zimbabwe,104.0514069,104.0027618,NA,NA,106.6354218,105.4857864,NA,103.8893127,103.3415298,104.4513016,108.7501526,104.1107407,103.2450409,NA,NA,NA,NA,NA,NA,NA,NA,111.3853302,108.711792,NA,NA,NA,NA,NA
